label	status	run_ids	returncode	started_at	finished_at	command
eastmoney__dividend_main 2006	success	1d4e68e4-d9ee-4f7f-95a1-6f3012a0942d	0	2026-06-02T18:03:19.042886+00:00	2026-06-02T18:03:29.904520+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__dividend_main --partition 2006
eastmoney__dividend_main 2007	success	3ad80c4e-df30-47e1-a723-bc8252c42b8d	0	2026-06-02T18:03:29.905292+00:00	2026-06-02T18:03:40.886775+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__dividend_main --partition 2007
eastmoney__dividend_main 2008	success	c365be8f-e04b-4f3c-9f56-69a48853daf8	0	2026-06-02T18:03:40.887422+00:00	2026-06-02T18:03:51.827527+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__dividend_main --partition 2008
eastmoney__dividend_main 2009	success	8a4b3348-9bcb-47bc-9d11-2d4b1352bfa4	0	2026-06-02T18:03:51.828143+00:00	2026-06-02T18:04:02.608588+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__dividend_main --partition 2009
eastmoney__dividend_main 2010	success	60195d2b-1779-4b44-be0e-751946c1168d	0	2026-06-02T18:04:02.609069+00:00	2026-06-02T18:04:13.535905+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__dividend_main --partition 2010
eastmoney__dividend_main 2011	success	bc900b15-0c9b-471c-b0b2-5ff44c1fce96	0	2026-06-02T18:04:13.536539+00:00	2026-06-02T18:04:24.490251+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__dividend_main --partition 2011
eastmoney__dividend_main 2012	success	b3ff1eca-f531-493f-8c84-c77f44708fc5	0	2026-06-02T18:04:24.490886+00:00	2026-06-02T18:04:35.231499+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__dividend_main --partition 2012
eastmoney__dividend_main 2013	success	578dc34f-2b24-440c-829c-ddd0e5b2ac59	0	2026-06-02T18:04:35.232105+00:00	2026-06-02T18:04:46.250519+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__dividend_main --partition 2013
eastmoney__dividend_main 2014	success	d7ee73b1-d02f-43f3-9902-7a4b40261b4f	0	2026-06-02T18:04:46.251139+00:00	2026-06-02T18:04:57.068812+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__dividend_main --partition 2014
eastmoney__dividend_main 2015	success	d60e38eb-e4ab-47aa-ab5d-2adcd3e96bd3	0	2026-06-02T18:04:57.069430+00:00	2026-06-02T18:05:08.014044+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__dividend_main --partition 2015
eastmoney__dividend_main 2016	success	8ea62546-dcc3-4262-95fb-0a35925a2de8	0	2026-06-02T18:05:08.014724+00:00	2026-06-02T18:05:19.162407+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__dividend_main --partition 2016
eastmoney__dividend_main 2017	success	dba98f4c-1392-497e-89b4-079e2a37dfce	0	2026-06-02T18:05:19.163053+00:00	2026-06-02T18:05:30.206091+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__dividend_main --partition 2017
eastmoney__dividend_main 2018	success	5247b8a5-f9a7-4643-b4ff-6011f8043921	0	2026-06-02T18:05:30.206811+00:00	2026-06-02T18:05:41.150879+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__dividend_main --partition 2018
eastmoney__dividend_main 2019	success	9767b608-de3f-4ce3-9f9b-7baf5b7aab9d	0	2026-06-02T18:05:41.151183+00:00	2026-06-02T18:05:52.089249+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__dividend_main --partition 2019
eastmoney__dividend_main 2020	success	d931560a-90d8-4019-8d46-12cbbf5719e4	0	2026-06-02T18:05:52.089539+00:00	2026-06-02T18:06:03.167180+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__dividend_main --partition 2020
eastmoney__dividend_main 2021	success	37ecb3b8-53aa-43e8-8811-b718cf87b7bc	0	2026-06-02T18:06:03.167507+00:00	2026-06-02T18:06:14.018191+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__dividend_main --partition 2021
eastmoney__dividend_main 2022	success	9c200dd2-0376-49b0-820a-8901f698e51f	0	2026-06-02T18:06:14.018499+00:00	2026-06-02T18:06:25.164767+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__dividend_main --partition 2022
eastmoney__dividend_main 2023	success	8830bb9e-c607-4166-863f-ac4b3ccb166b	0	2026-06-02T18:06:25.165056+00:00	2026-06-02T18:06:36.234656+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__dividend_main --partition 2023
eastmoney__dividend_main 2024	success	8f91ef91-1f66-4f53-9fd3-3fb2824951e2	0	2026-06-02T18:06:36.234968+00:00	2026-06-02T18:06:47.121479+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__dividend_main --partition 2024
eastmoney__dividend_main 2025	success	1a334324-d2da-4b3d-9721-8beff1380dd6	0	2026-06-02T18:06:47.122094+00:00	2026-06-02T18:06:58.043197+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__dividend_main --partition 2025
eastmoney__dividend_main 2026	success	9bf67273-0177-4b1d-a73f-7cad13c46ddc	0	2026-06-02T18:06:58.043506+00:00	2026-06-02T18:07:08.993187+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__dividend_main --partition 2026
eastmoney__equity_history 1990	success	ec4336a9-40e2-491b-affd-bcdb6737815c	0	2026-06-02T18:07:08.993529+00:00	2026-06-02T18:07:19.906827+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 1990
eastmoney__equity_history 1991	success	9b436767-8737-4824-a854-48e170964268	0	2026-06-02T18:07:19.907124+00:00	2026-06-02T18:07:30.879881+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 1991
eastmoney__equity_history 1992	success	ab765697-095c-4afd-90b7-286a3b8eb02b	0	2026-06-02T18:07:30.880255+00:00	2026-06-02T18:07:41.635398+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 1992
eastmoney__equity_history 1993	success	92c4d08d-2706-48b3-9549-db67307b6daf	0	2026-06-02T18:07:41.635706+00:00	2026-06-02T18:07:52.567785+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 1993
eastmoney__equity_history 1994	success	63d1d921-62fc-4200-8f87-8cd86c4d7ca6	0	2026-06-02T18:07:52.568088+00:00	2026-06-02T18:08:03.667833+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 1994
eastmoney__equity_history 1995	success	6cacb3a8-8b14-48c0-9bb4-7e7b19b65d30	0	2026-06-02T18:08:03.668462+00:00	2026-06-02T18:08:14.698551+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 1995
eastmoney__equity_history 1996	success	f08b90ee-eee4-4675-9ab7-002062f84dcd	0	2026-06-02T18:08:14.699150+00:00	2026-06-02T18:08:25.560661+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 1996
eastmoney__equity_history 1997	success	aa3386cd-3baf-4048-a9b6-1f607b07338e	0	2026-06-02T18:08:25.561258+00:00	2026-06-02T18:08:36.518697+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 1997
eastmoney__equity_history 1998	success	824c5c74-6b50-4116-93bb-c864e42887c0	0	2026-06-02T18:08:36.519002+00:00	2026-06-02T18:08:47.469483+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 1998
eastmoney__equity_history 1999	success	dc145adc-f7aa-4fdb-8454-8baeb561b803	0	2026-06-02T18:08:47.470071+00:00	2026-06-02T18:08:58.650060+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 1999
eastmoney__equity_history 2000	success	95333e52-3339-4b2c-a6ef-ce37878c97dd	0	2026-06-02T18:08:58.650679+00:00	2026-06-02T18:09:09.739629+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 2000
eastmoney__equity_history 2001	success	42d9e111-e7f2-4022-803a-ead1b2d2b901	0	2026-06-02T18:09:09.740015+00:00	2026-06-02T18:09:20.894983+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 2001
eastmoney__equity_history 2002	success	4ca898cf-3187-4774-8172-4b8891f443e9	0	2026-06-02T18:09:20.895617+00:00	2026-06-02T18:09:31.949688+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 2002
eastmoney__equity_history 2003	success	c3e0cebe-1686-45ee-a216-68f9c0ef372b	0	2026-06-02T18:09:31.950014+00:00	2026-06-02T18:09:42.940412+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 2003
eastmoney__equity_history 2004	success	b635585f-ba89-4d4f-8a73-1b097cc3536c	0	2026-06-02T18:09:42.940767+00:00	2026-06-02T18:09:53.976116+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 2004
eastmoney__equity_history 2005	success	a4487259-b968-457e-b507-ccb997e45820	0	2026-06-02T18:09:53.976419+00:00	2026-06-02T18:10:05.056636+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 2005
eastmoney__equity_history 2006	success	3442d545-37f9-416a-a44e-76a106737d42	0	2026-06-02T18:10:05.057243+00:00	2026-06-02T18:10:16.167301+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 2006
eastmoney__equity_history 2007	success	f5c137d9-9a66-48f3-97f1-5f2f787ad0f7	0	2026-06-02T18:10:16.167617+00:00	2026-06-02T18:10:27.115426+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 2007
eastmoney__equity_history 2008	success	51262796-059e-4447-99b0-c0c07fada5da	0	2026-06-02T18:10:27.115732+00:00	2026-06-02T18:10:37.981033+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 2008
eastmoney__equity_history 2009	success	a7046f35-c76a-4351-a148-baf16be8359d	0	2026-06-02T18:10:37.981664+00:00	2026-06-02T18:10:49.107424+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 2009
eastmoney__equity_history 2010	success	589d5efb-b159-4dfb-a05f-6c885bbe8ed3	0	2026-06-02T18:10:49.108029+00:00	2026-06-02T18:11:00.071023+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 2010
eastmoney__equity_history 2011	success	549ff83a-0b7b-4816-9896-e8c3c184ae9d	0	2026-06-02T18:11:00.071333+00:00	2026-06-02T18:11:11.129569+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 2011
eastmoney__equity_history 2012	success	bd9b29aa-a003-49da-9e43-36c989219258	0	2026-06-02T18:11:11.130171+00:00	2026-06-02T18:11:22.014952+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 2012
eastmoney__equity_history 2013	success	5dbc9986-826d-4f76-bfb0-7bf641273214	0	2026-06-02T18:11:22.015568+00:00	2026-06-02T18:11:32.891768+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 2013
eastmoney__equity_history 2014	success	03f397f1-7ebc-4de8-8a2f-f24a90d1735f	0	2026-06-02T18:11:32.892411+00:00	2026-06-02T18:11:43.890058+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 2014
eastmoney__equity_history 2015	success	12d184b1-cb14-4863-9595-de6bb2219e56	0	2026-06-02T18:11:43.890400+00:00	2026-06-02T18:11:54.961672+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 2015
eastmoney__equity_history 2016	success	c0813232-6eb5-412c-a4fb-a9c5a9a55d20	0	2026-06-02T18:11:54.962256+00:00	2026-06-02T18:12:05.871771+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 2016
eastmoney__equity_history 2017	success	e6f6b9e7-ef1d-4bf5-ab20-4fa92db58464	0	2026-06-02T18:12:05.872417+00:00	2026-06-02T18:12:16.840459+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 2017
eastmoney__equity_history 2018	success	c3636392-6409-4e49-9cdc-7cc34b75b8bc	0	2026-06-02T18:12:16.841042+00:00	2026-06-02T18:12:28.027355+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 2018
eastmoney__equity_history 2019	success	09620287-8372-48b9-92b8-358f40783598	0	2026-06-02T18:12:28.027882+00:00	2026-06-02T18:12:38.912551+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 2019
eastmoney__equity_history 2020	success	34b78f52-0800-4840-87a3-ee55a0682b08	0	2026-06-02T18:12:38.913144+00:00	2026-06-02T18:12:50.070817+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 2020
eastmoney__equity_history 2021	success	dfe71d93-53fa-4485-8b35-9f6781f5ace7	0	2026-06-02T18:12:50.071260+00:00	2026-06-02T18:13:01.213669+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 2021
eastmoney__equity_history 2022	success	cebc0072-0c01-492d-9a70-4a005f5f6ec7	0	2026-06-02T18:13:01.214012+00:00	2026-06-02T18:13:12.343067+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 2022
eastmoney__equity_history 2023	success	ae0766da-baef-48df-a06a-d7886bad90e3	0	2026-06-02T18:13:12.343686+00:00	2026-06-02T18:13:23.406542+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 2023
eastmoney__equity_history 2024	success	7597af95-ac45-4105-987f-610f410c2723	0	2026-06-02T18:13:23.407129+00:00	2026-06-02T18:13:34.464821+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 2024
eastmoney__equity_history 2025	success	842a7c2f-a171-436c-9cf1-2a92a017e074	0	2026-06-02T18:13:34.465278+00:00	2026-06-02T18:13:45.419523+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 2025
eastmoney__equity_history 2026	success	5f4e08b9-b9d5-42dd-817b-de0c688f362b	0	2026-06-02T18:13:45.420147+00:00	2026-06-02T18:13:56.532402+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__equity_history --partition 2026
eastmoney__income_sq 1990	success	8b2a9c11-1f74-4fc6-8e4d-2c00ad477b14	0	2026-06-02T18:13:56.532987+00:00	2026-06-02T18:14:07.633450+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 1990
eastmoney__income_sq 1991	success	1df062d2-258a-421c-b076-e526041ae65f	0	2026-06-02T18:14:07.634058+00:00	2026-06-02T18:14:18.693263+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 1991
eastmoney__income_sq 1992	success	077195c4-3ded-434f-8d2e-b7edb7c5129d	0	2026-06-02T18:14:18.693888+00:00	2026-06-02T18:14:29.626591+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 1992
eastmoney__income_sq 1993	success	93c3cd4d-3d98-4488-bb48-88bf84882469	0	2026-06-02T18:14:29.627200+00:00	2026-06-02T18:14:40.869498+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 1993
eastmoney__income_sq 1994	success	09c2fda2-a0da-4245-8715-20ecc5a3e907	0	2026-06-02T18:14:40.870095+00:00	2026-06-02T18:14:52.246788+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 1994
eastmoney__income_sq 1995	success	3d38a195-362f-43d3-9283-564535ce7b4a	0	2026-06-02T18:14:52.247470+00:00	2026-06-02T18:15:03.692116+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 1995
eastmoney__income_sq 1996	success	2f8a3e46-cedb-43bc-9259-b3c2de9e75dc	0	2026-06-02T18:15:03.692752+00:00	2026-06-02T18:15:14.708649+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 1996
eastmoney__income_sq 1997	success	ed048496-318a-46b8-b1cc-67e5ea132abc	0	2026-06-02T18:15:14.709255+00:00	2026-06-02T18:15:25.732013+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 1997
eastmoney__income_sq 1998	success	f6e4b697-ebd5-49b7-8f11-c834c964f4b4	0	2026-06-02T18:15:25.732638+00:00	2026-06-02T18:15:36.789495+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 1998
