label	status	run_ids	returncode	started_at	finished_at	command
eastmoney__income_sq 1999	success	ed98a1e4-5b5f-4c66-8561-546c0d584414	0	2026-06-02T18:15:36.789780+00:00	2026-06-02T18:15:47.669389+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 1999
eastmoney__income_sq 2000	success	00fb7052-5c03-4c53-a2e4-b648b7b1261d	0	2026-06-02T18:15:47.669995+00:00	2026-06-02T18:15:58.860580+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 2000
eastmoney__income_sq 2001	success	d07a6c90-e033-453f-bae1-29f734045c43	0	2026-06-02T18:15:58.861218+00:00	2026-06-02T18:16:10.485606+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 2001
eastmoney__income_sq 2002	success	ea0b8a3b-c6b0-4f8c-88f5-f21f5e7cfe4a	0	2026-06-02T18:16:10.486213+00:00	2026-06-02T18:16:21.473284+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 2002
eastmoney__income_sq 2003	success	f59fa160-cf27-46bc-b187-979facf48a55	0	2026-06-02T18:16:21.473927+00:00	2026-06-02T18:16:32.601129+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 2003
eastmoney__income_sq 2004	success	3928ecb8-bae2-4c5a-b631-440af7c88f27	0	2026-06-02T18:16:32.601797+00:00	2026-06-02T18:16:44.046946+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 2004
eastmoney__income_sq 2005	success	8b7c5858-ae45-453d-8471-77927d8f1c71	0	2026-06-02T18:16:44.047289+00:00	2026-06-02T18:16:55.199599+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 2005
eastmoney__income_sq 2006	success	b2718ab5-5879-4ecc-a8f5-1f6da1da3a2f	0	2026-06-02T18:16:55.200187+00:00	2026-06-02T18:17:06.691573+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 2006
eastmoney__income_sq 2007	success	b3fae18d-7458-409a-9996-e184ce57ebce	0	2026-06-02T18:17:06.692189+00:00	2026-06-02T18:17:18.189711+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 2007
eastmoney__income_sq 2008	success	0cc80810-5011-4868-862f-a3da240f504d	0	2026-06-02T18:17:18.190317+00:00	2026-06-02T18:17:29.595807+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 2008
eastmoney__income_sq 2009	success	821830f2-95a0-4acc-a505-e611a8ccbb72	0	2026-06-02T18:17:29.596439+00:00	2026-06-02T18:17:40.889237+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 2009
eastmoney__income_sq 2010	success	6cc981f2-7667-46ef-b9f9-31b88e2dea74	0	2026-06-02T18:17:40.889870+00:00	2026-06-02T18:17:52.617679+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 2010
eastmoney__income_sq 2011	success	d65ddf2e-9cf7-481a-9431-ce0a40a0e70e	0	2026-06-02T18:17:52.618001+00:00	2026-06-02T18:18:04.114617+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 2011
eastmoney__income_sq 2012	success	1e55d136-4737-4061-a6af-c82fbe9b985a	0	2026-06-02T18:18:04.114928+00:00	2026-06-02T18:18:15.414939+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 2012
eastmoney__income_sq 2013	success	297ca214-4ffb-4079-91c9-c70d37de9e90	0	2026-06-02T18:18:15.415843+00:00	2026-06-02T18:18:26.639752+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 2013
eastmoney__income_sq 2014	success	32c3b0df-d51a-429c-8c49-cff4071f5957	0	2026-06-02T18:18:26.640356+00:00	2026-06-02T18:18:38.003446+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 2014
eastmoney__income_sq 2015	success	3cd07151-6a13-4b5f-9e7d-5d4123f25731	0	2026-06-02T18:18:38.003896+00:00	2026-06-02T18:18:49.508698+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 2015
eastmoney__income_sq 2016	success	65d415ce-e571-4e63-bd17-32f55374d176	0	2026-06-02T18:18:49.509310+00:00	2026-06-02T18:19:00.953775+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 2016
eastmoney__income_sq 2017	success	1d111587-3dbe-4dbd-a9b5-e61874a2f392	0	2026-06-02T18:19:00.954435+00:00	2026-06-02T18:19:12.610854+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 2017
eastmoney__income_sq 2018	success	a48f52cf-b6ec-457f-b34c-88e67de6a029	0	2026-06-02T18:19:12.611208+00:00	2026-06-02T18:19:24.014437+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 2018
eastmoney__income_sq 2019	success	5c795679-1677-4efa-9551-955254d304f4	0	2026-06-02T18:19:24.015037+00:00	2026-06-02T18:19:35.589502+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 2019
eastmoney__income_sq 2020	success	5a8009ca-5476-42b7-9209-2097c209a543	0	2026-06-02T18:19:35.590126+00:00	2026-06-02T18:19:46.852663+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 2020
eastmoney__income_sq 2021	success	fe95628e-f6d1-4aba-a4bf-06587cf1c37a	0	2026-06-02T18:19:46.853251+00:00	2026-06-02T18:19:58.428494+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 2021
eastmoney__income_sq 2022	success	c04534f3-78a2-4476-b83a-855f1a61bc88	0	2026-06-02T18:19:58.428809+00:00	2026-06-02T18:20:10.265358+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 2022
eastmoney__income_sq 2023	success	caf13e26-f2ba-4bfd-828a-13a7685e278a	0	2026-06-02T18:20:10.265863+00:00	2026-06-02T18:20:21.824106+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 2023
eastmoney__income_sq 2024	success	5f22312c-798f-4dc3-a5c2-3bb323750aed	0	2026-06-02T18:20:21.824479+00:00	2026-06-02T18:20:33.303825+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 2024
eastmoney__income_sq 2025	success	2ff7d180-404c-4de1-ae4a-9597fcc248ce	0	2026-06-02T18:20:33.304448+00:00	2026-06-02T18:20:45.219797+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 2025
eastmoney__income_sq 2026	success	da92345b-b9e8-403e-9f2f-feaa54133c3d	0	2026-06-02T18:20:45.220425+00:00	2026-06-02T18:20:56.714774+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_sq --partition 2026
eastmoney__income_ytd 1990	success	cb88bc70-9b68-405f-9335-98153ba683c5	0	2026-06-02T18:20:56.715034+00:00	2026-06-02T18:21:07.715999+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 1990
eastmoney__income_ytd 1991	success	2c2c5a4d-7d5d-47cd-a8d3-31c2c31a4e73	0	2026-06-02T18:21:07.716625+00:00	2026-06-02T18:21:18.973413+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 1991
eastmoney__income_ytd 1992	success	436e5f15-a428-4198-b6b4-5f5dac2e9301	0	2026-06-02T18:21:18.974012+00:00	2026-06-02T18:21:29.918399+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 1992
eastmoney__income_ytd 1993	success	f564bcae-8818-45a6-8be4-77d5a567d219	0	2026-06-02T18:21:29.918715+00:00	2026-06-02T18:21:40.747001+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 1993
eastmoney__income_ytd 1994	success	655c0e6a-473e-4681-883c-ef3fc00dc280	0	2026-06-02T18:21:40.747639+00:00	2026-06-02T18:21:51.903963+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 1994
eastmoney__income_ytd 1995	success	7c663df3-94b2-4f39-83eb-9ed4fd15533f	0	2026-06-02T18:21:51.904578+00:00	2026-06-02T18:22:02.977363+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 1995
eastmoney__income_ytd 1996	success	050b8d26-79db-4f4c-8fda-0b4ba4b182e0	0	2026-06-02T18:22:02.977972+00:00	2026-06-02T18:22:13.886848+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 1996
eastmoney__income_ytd 1997	success	64ec0cb6-0b71-4f95-a810-19e930e8defe	0	2026-06-02T18:22:13.887509+00:00	2026-06-02T18:22:25.069185+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 1997
eastmoney__income_ytd 1998	success	36e4c712-e9f7-4bc6-b096-558ac615ef0a	0	2026-06-02T18:22:25.069809+00:00	2026-06-02T18:22:36.208176+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 1998
eastmoney__income_ytd 1999	success	ca8519f9-51f4-45ce-ae9a-0274ee9e716b	0	2026-06-02T18:22:36.208809+00:00	2026-06-02T18:22:47.195491+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 1999
eastmoney__income_ytd 2000	success	5ca19521-fc14-4a1c-83fd-a4769b931fa7	0	2026-06-02T18:22:47.196127+00:00	2026-06-02T18:22:58.400364+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 2000
eastmoney__income_ytd 2001	success	849ee766-b22c-45d4-9c28-9e45624eebf9	0	2026-06-02T18:22:58.400997+00:00	2026-06-02T18:23:09.860943+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 2001
eastmoney__income_ytd 2002	success	295217e7-614d-41d3-80f8-cd75d3382e59	0	2026-06-02T18:23:09.861574+00:00	2026-06-02T18:23:21.084488+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 2002
eastmoney__income_ytd 2003	success	70adb649-6011-4285-acdf-6b0cc3add457	0	2026-06-02T18:23:21.084834+00:00	2026-06-02T18:23:32.237931+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 2003
eastmoney__income_ytd 2004	success	9fb174a5-af16-48c7-a68b-368b94b2a207	0	2026-06-02T18:23:32.238363+00:00	2026-06-02T18:23:43.393776+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 2004
eastmoney__income_ytd 2005	success	e1a4a70d-d78e-46fe-aec5-6545c51081cc	0	2026-06-02T18:23:43.394407+00:00	2026-06-02T18:23:54.516924+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 2005
eastmoney__income_ytd 2006	success	9f875eff-3f29-40ff-a28c-651a29be39df	0	2026-06-02T18:23:54.517559+00:00	2026-06-02T18:24:05.649442+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 2006
eastmoney__income_ytd 2007	success	b019a0f8-7c8c-4771-9f73-551a55523a05	0	2026-06-02T18:24:05.650064+00:00	2026-06-02T18:24:16.680111+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 2007
eastmoney__income_ytd 2008	success	8e045125-adab-4a33-a7f7-cebedc7c1324	0	2026-06-02T18:24:16.680737+00:00	2026-06-02T18:24:27.937692+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 2008
eastmoney__income_ytd 2009	success	26f6061b-b929-4b09-ba50-fb9cdb3d7e38	0	2026-06-02T18:24:27.938078+00:00	2026-06-02T18:24:38.956740+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 2009
eastmoney__income_ytd 2010	success	c1bd4b2e-0d79-4043-b2c8-b0f622875e9b	0	2026-06-02T18:24:38.957036+00:00	2026-06-02T18:24:50.254668+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 2010
eastmoney__income_ytd 2011	success	c4c721ac-8845-4bd4-aa95-3d5146436d12	0	2026-06-02T18:24:50.255282+00:00	2026-06-02T18:25:01.786112+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 2011
eastmoney__income_ytd 2012	success	d058bb3e-37ef-47b3-a410-18b779f3bbf4	0	2026-06-02T18:25:01.786488+00:00	2026-06-02T18:25:12.942093+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 2012
eastmoney__income_ytd 2013	success	128a64c8-c047-43d7-9ffa-a9a5e2e78b71	0	2026-06-02T18:25:12.942719+00:00	2026-06-02T18:25:24.288873+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 2013
eastmoney__income_ytd 2014	success	bca02df1-7f23-4a7c-bc8c-998934ce0c7b	0	2026-06-02T18:25:24.289178+00:00	2026-06-02T18:25:35.558249+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 2014
eastmoney__income_ytd 2015	success	a5eac50d-0469-460d-ac42-71821c9df1ca	0	2026-06-02T18:25:35.558906+00:00	2026-06-02T18:25:47.009466+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 2015
eastmoney__income_ytd 2016	success	1cb11e7e-28bd-45d7-aa06-2a555ea756e9	0	2026-06-02T18:25:47.010081+00:00	2026-06-02T18:25:58.444281+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 2016
eastmoney__income_ytd 2017	success	026dc423-7a69-4e06-89ef-f76a76a7425d	0	2026-06-02T18:25:58.444932+00:00	2026-06-02T18:26:09.783678+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 2017
eastmoney__income_ytd 2018	success	ed00b7f7-915d-4dd5-99e8-a24ca2f84c69	0	2026-06-02T18:26:09.784295+00:00	2026-06-02T18:26:21.366809+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 2018
eastmoney__income_ytd 2019	success	4ac40fc5-29fd-46b5-88c4-3e2c3b1d75e9	0	2026-06-02T18:26:21.367168+00:00	2026-06-02T18:26:32.623469+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 2019
eastmoney__income_ytd 2020	success	54cbf667-c11e-4df3-ba5c-3c1bfb557270	0	2026-06-02T18:26:32.623771+00:00	2026-06-02T18:26:43.937609+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 2020
eastmoney__income_ytd 2021	success	3525821e-f4cd-430c-a248-6d1447e1282f	0	2026-06-02T18:26:43.938234+00:00	2026-06-02T18:26:55.385241+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 2021
eastmoney__income_ytd 2022	success	a6cb18ad-71b3-48c0-a787-4d0e0017670c	0	2026-06-02T18:26:55.385558+00:00	2026-06-02T18:27:07.201090+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 2022
eastmoney__income_ytd 2023	success	d08d4073-5be2-42a5-a36e-a784c912e6fd	0	2026-06-02T18:27:07.201444+00:00	2026-06-02T18:27:18.592890+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 2023
eastmoney__income_ytd 2024	success	41688682-ddd7-4f8d-8f44-e66048ee666b	0	2026-06-02T18:27:18.593513+00:00	2026-06-02T18:27:30.103798+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 2024
eastmoney__income_ytd 2025	success	24352581-d52a-444e-bcad-712dd7cfda67	0	2026-06-02T18:27:30.104431+00:00	2026-06-02T18:27:41.523611+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 2025
eastmoney__income_ytd 2026	success	ffaa1aeb-87e5-4347-a664-1efa08d1312f	0	2026-06-02T18:27:41.523909+00:00	2026-06-02T18:27:52.823087+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/eastmoney__income_ytd --partition 2026
jiuyan__action_field_compacted 2026	success	f74317b7-11bc-480f-8ce6-f364e58f8d83	0	2026-06-02T18:27:52.823467+00:00	2026-06-02T18:28:04.035104+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/jiuyan__action_field_compacted --partition 2026
jiuyan__industry_list snapshot	success	d169806d-feac-490f-bcc2-9b3b6fafb7aa	0	2026-06-02T18:28:04.035712+00:00	2026-06-02T18:28:14.904200+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/jiuyan__industry_list
jiuyan__industry_ocr_snapshot snapshot	success	7851d1df-05e7-4686-8bc3-274dad65d213	0	2026-06-02T18:28:14.904529+00:00	2026-06-02T18:28:25.647638+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/jiuyan__industry_ocr_snapshot
sina__trade_calendar snapshot	success	f19cb33d-2371-4acd-859e-a9e9bbe7e797	0	2026-06-02T18:28:25.647935+00:00	2026-06-02T18:28:36.385568+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/sina__trade_calendar
ths__limit_up_pool_compacted 2025	success	d3b50ed0-9116-46bc-86ef-98ba0b0408de	0	2026-06-02T18:28:36.386151+00:00	2026-06-02T18:28:47.559157+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/ths__limit_up_pool_compacted --partition 2025
ths__limit_up_pool_compacted 2026	success	c13d090b-a411-4a96-bb39-fee19f5441e3	0	2026-06-02T18:28:47.559453+00:00	2026-06-02T18:28:58.610316+00:00	uv run dg launch --target-path scheduler --assets key:clickhouse/raw/ths__limit_up_pool_compacted --partition 2026
