timestamp_utc	dataset	partition	run_id	status
2026-06-02T20:38:34Z	eastmoney__balance	1990	54bdf5ff-4d60-4fb2-9392-832c297c1caa	success
2026-06-02T20:38:45Z	eastmoney__balance	1991	215deb94-4a4a-471c-ae53-b1c0692ac59f	success
2026-06-02T20:38:59Z	eastmoney__balance	1992	31ab837e-505e-4803-a65d-353f6d2bd577	success
2026-06-02T20:39:10Z	eastmoney__balance	1993	7cbc269b-4d9a-4a50-800d-eb3c9f1b6daa	success
2026-06-02T20:39:21Z	eastmoney__balance	1994	6264df06-0f05-4371-ba66-cb6e21c7d8bd	success
2026-06-02T20:39:32Z	eastmoney__balance	1995	fc6f0184-5431-4e4f-b5c7-0b4130c9a2a8	success
2026-06-02T20:39:43Z	eastmoney__balance	1996	00f5d3b7-337c-4e83-b680-6cb7dc2dfa27	success
2026-06-02T20:39:54Z	eastmoney__balance	1997	7df0abf5-0353-43a7-9137-92fdfba065b1	success
2026-06-02T20:40:05Z	eastmoney__balance	1998	8dd8fb58-4750-4fae-a86d-25b145bfd10d	success
2026-06-02T20:40:17Z	eastmoney__balance	1999	458148c9-2306-47a1-bbcb-47d821024765	success
2026-06-02T20:40:28Z	eastmoney__balance	2000	1a8e20e2-819d-4a49-8bfd-30118f0cf9d6	success
2026-06-02T20:40:39Z	eastmoney__balance	2001	ce0b1f62-5e63-4785-8452-4be938636c60	success
2026-06-02T20:40:50Z	eastmoney__balance	2002	69fa74fb-921c-42c8-8a84-e67f99d8a579	success
2026-06-02T20:41:01Z	eastmoney__balance	2003	6294ec9c-72ad-4b8a-8eb0-32683ff0e57a	success
2026-06-02T20:41:13Z	eastmoney__balance	2004	6fb2e90e-942d-4f2d-8742-70a2bbe1ca30	success
2026-06-02T20:41:25Z	eastmoney__balance	2005	b36f82c4-8e50-4f64-a3b5-4a8d2d69854f	success
2026-06-02T20:41:36Z	eastmoney__balance	2006	38278548-c695-4638-b882-86dd2e399e1b	success
2026-06-02T20:41:47Z	eastmoney__balance	2007	5e37a9a9-24a8-454a-a3cd-4fcb790a32db	success
2026-06-02T20:41:59Z	eastmoney__balance	2008	97d8c3ac-ebb9-4fea-9ce9-de67d947548a	success
2026-06-02T20:42:10Z	eastmoney__balance	2009	51ac2583-8baf-4161-a859-12420e163d2a	success
2026-06-02T20:42:21Z	eastmoney__balance	2010	6d196687-6c26-4dea-bfb4-3ae56d33ab53	success
2026-06-02T20:42:33Z	eastmoney__balance	2011	99a775b1-3ed5-4ec5-817e-f1838a7ef1a4	success
2026-06-02T20:42:45Z	eastmoney__balance	2012	7b158344-69e5-48c3-ba8b-5414551a67d5	success
2026-06-02T20:42:56Z	eastmoney__balance	2013	a548e5f1-6d19-4e67-bf51-23c56188474b	success
2026-06-02T20:43:08Z	eastmoney__balance	2014	38160950-6d0d-4abb-9315-fafa0a48bfec	success
2026-06-02T20:43:20Z	eastmoney__balance	2015	f606f37b-b52a-4fd4-8421-58b79688a25f	success
2026-06-02T20:43:31Z	eastmoney__balance	2016	2f0fd56d-286e-46d9-81dc-fc9b56a34d36	success
2026-06-02T20:43:43Z	eastmoney__balance	2017	7d397b37-30df-44f9-af93-7b9c0beebf8e	success
2026-06-02T20:43:54Z	eastmoney__balance	2018	0c30f1bc-2979-487a-9fa4-1dc484b07490	success
2026-06-02T20:44:06Z	eastmoney__balance	2019	f2f59bfb-9dbf-48b0-9b32-83369cbfda72	success
2026-06-02T20:44:17Z	eastmoney__balance	2020	b4e037d7-0ba6-411d-b568-11af268e5b58	success
2026-06-02T20:44:29Z	eastmoney__balance	2021	0a3d3203-b988-47d0-b1e0-e45fda0ee941	success
2026-06-02T20:44:41Z	eastmoney__balance	2022	52931776-4fbb-4d65-b319-197b55e8178a	success
2026-06-02T20:44:52Z	eastmoney__balance	2023	d5cf10cc-5a5c-4372-ab69-019c377d945c	success
2026-06-02T20:45:04Z	eastmoney__balance	2024	bfba1c20-18eb-4714-ae8c-4b349e451eac	success
2026-06-02T20:45:16Z	eastmoney__balance	2025	09a49615-c0ae-4423-a113-4c0a8fddf22f	success
2026-06-02T20:45:27Z	eastmoney__balance	2026	86522915-0c33-4144-a428-cba5441a902c	success
2026-06-02T20:45:39Z	eastmoney__cashflow_sq	1990	afb703b7-ce8c-4352-928a-5672702ebbfd	success
2026-06-02T20:45:50Z	eastmoney__cashflow_sq	1991	78b0c74c-a384-4757-9bc0-264a917f7cca	success
2026-06-02T20:46:01Z	eastmoney__cashflow_sq	1992	10ff7721-74c2-46af-98e3-064e44cdadd0	success
2026-06-02T20:46:12Z	eastmoney__cashflow_sq	1993	322ac78c-1c0e-48ff-a301-f91345d1450e	success
2026-06-02T20:46:23Z	eastmoney__cashflow_sq	1994	77f0394d-8785-4535-aad6-105b4847ace5	success
2026-06-02T20:46:34Z	eastmoney__cashflow_sq	1995	98c0e098-d26d-4c01-a35b-ac3f661d480e	success
2026-06-02T20:46:45Z	eastmoney__cashflow_sq	1996	476f7e2c-d30d-430b-bb81-838714c0ba87	success
2026-06-02T20:46:56Z	eastmoney__cashflow_sq	1997	b18b1e03-743a-4de3-acd7-193a5fa7d26e	success
2026-06-02T20:47:07Z	eastmoney__cashflow_sq	1998	318ff1c0-e89e-487a-9570-fae17773a147	success
2026-06-02T20:47:18Z	eastmoney__cashflow_sq	1999	89dcd6b1-c166-48b1-aa22-8ebc9e806296	success
2026-06-02T20:47:29Z	eastmoney__cashflow_sq	2000	78cd9ba7-578c-4e73-aa48-40e8f7373fea	success
2026-06-02T20:47:40Z	eastmoney__cashflow_sq	2001	6d3dc423-d3be-4a2a-9e7d-57d140210bc7	success
2026-06-02T20:47:51Z	eastmoney__cashflow_sq	2002	4e058cce-f5a3-4a7a-954f-aa762edd3045	success
2026-06-02T20:48:02Z	eastmoney__cashflow_sq	2003	ff4a8e99-2a2f-4870-b3c6-29151f1fa0c8	success
2026-06-02T20:48:13Z	eastmoney__cashflow_sq	2004	490c4ed5-6f8d-424c-87b6-0b317a6ce401	success
2026-06-02T20:48:25Z	eastmoney__cashflow_sq	2005	58057471-e965-45db-9710-42b6bf391fb8	success
2026-06-02T20:48:36Z	eastmoney__cashflow_sq	2006	b26bf19f-5c61-4282-936f-70228e42c9b7	success
2026-06-02T20:48:47Z	eastmoney__cashflow_sq	2007	b636b2f1-c3d1-49a7-adc9-ffedaa132699	success
2026-06-02T20:48:59Z	eastmoney__cashflow_sq	2008	f83dbf72-7421-4622-bb3a-915eef26d70e	success
2026-06-02T20:49:10Z	eastmoney__cashflow_sq	2009	d6d8dc88-bc76-44fc-9989-7b2811170199	success
2026-06-02T20:49:21Z	eastmoney__cashflow_sq	2010	45fd2b74-c746-424d-afb7-26354b3b1314	success
2026-06-02T20:49:33Z	eastmoney__cashflow_sq	2011	cc1a0314-db29-40d7-8696-65a179353ce3	success
2026-06-02T20:49:45Z	eastmoney__cashflow_sq	2012	70fbab8f-4e4e-449b-99c9-09b24d2721bf	success
2026-06-02T20:49:56Z	eastmoney__cashflow_sq	2013	09b4ee24-888b-494d-bb35-d8daf5757235	success
2026-06-02T20:50:08Z	eastmoney__cashflow_sq	2014	c4f15b99-f679-46b1-b713-35786a60bc23	success
2026-06-02T20:50:20Z	eastmoney__cashflow_sq	2015	fd203947-b16f-4dca-81b3-9b41afe5f7ae	success
2026-06-02T20:50:31Z	eastmoney__cashflow_sq	2016	38d2887d-89b5-49f2-91b7-ffe52bcb5ed8	success
2026-06-02T20:50:43Z	eastmoney__cashflow_sq	2017	02d73fc6-d915-4186-8c4e-e2a8f7f59301	success
2026-06-02T20:50:54Z	eastmoney__cashflow_sq	2018	94e4a589-bcae-41e3-9815-778fe4f993e2	success
2026-06-02T20:51:06Z	eastmoney__cashflow_sq	2019	3d199756-1cfa-42fc-860e-84641556963b	success
2026-06-02T20:51:18Z	eastmoney__cashflow_sq	2020	b27545de-7881-4bb8-9c08-41f6b009881e	success
2026-06-02T20:51:29Z	eastmoney__cashflow_sq	2021	2356d5ca-b31b-42ef-8b24-8ffa9841b2b1	success
2026-06-02T20:51:41Z	eastmoney__cashflow_sq	2022	0ccec2ce-5a8d-453c-b731-3f57245fd4dd	success
2026-06-02T20:51:52Z	eastmoney__cashflow_sq	2023	ae23dce1-c6b5-467e-9335-98bcb93fb74b	success
2026-06-02T20:52:04Z	eastmoney__cashflow_sq	2024	6b701397-49c9-4994-8784-72680397a5d8	success
2026-06-02T20:52:16Z	eastmoney__cashflow_sq	2025	584c24ec-8a2d-4c6b-82dd-5c6be2f1eef2	success
2026-06-02T20:52:28Z	eastmoney__cashflow_sq	2026	568d1ac1-324b-4630-8052-72ef205e223e	success
2026-06-02T20:52:40Z	eastmoney__cashflow_ytd	1990	39c2ddba-97fc-4b35-b80c-226ec2d07482	success
2026-06-02T20:52:51Z	eastmoney__cashflow_ytd	1991	28067d1f-b8fd-4f24-bb38-b1d1cb861c32	success
2026-06-02T20:53:02Z	eastmoney__cashflow_ytd	1992	633aff35-5ca4-4c7f-bda5-970eef951e20	success
2026-06-02T20:53:12Z	eastmoney__cashflow_ytd	1993	7dc6222c-5315-47a2-9412-f5d2b72faca5	success
2026-06-02T20:53:23Z	eastmoney__cashflow_ytd	1994	8ed000fb-371a-4ccc-81ef-98d2e369e71a	success
2026-06-02T20:53:34Z	eastmoney__cashflow_ytd	1995	3b92d5c0-b221-4f71-9ad7-3ac3f4c4922f	success
2026-06-02T20:53:45Z	eastmoney__cashflow_ytd	1996	be8e29ba-ba46-4004-a10e-de3a7853c32c	success
2026-06-02T20:53:56Z	eastmoney__cashflow_ytd	1997	b8b7c478-99e1-41ad-bb06-4af5fdc9ff2f	success
2026-06-02T20:54:07Z	eastmoney__cashflow_ytd	1998	98b4fdd6-aab5-462e-8b8b-045fdd684217	success
2026-06-02T20:54:18Z	eastmoney__cashflow_ytd	1999	4be23f4f-e278-4a3f-8bfc-bb07e00143b3	success
2026-06-02T20:54:29Z	eastmoney__cashflow_ytd	2000	ebc60e09-4072-4dfe-9ee9-3efb3da40c6a	success
2026-06-02T20:54:40Z	eastmoney__cashflow_ytd	2001	a404c54f-16fa-443f-9e6b-e9736bb6bf9e	success
2026-06-02T20:54:51Z	eastmoney__cashflow_ytd	2002	efe76aeb-49e0-4189-aab0-0bab3db72229	success
2026-06-02T20:55:02Z	eastmoney__cashflow_ytd	2003	28dc746e-6966-4173-9dfb-34d4c2a3809f	success
2026-06-02T20:55:13Z	eastmoney__cashflow_ytd	2004	9f8928bd-8070-40f9-9fd0-4caccce11e58	success
2026-06-02T20:55:25Z	eastmoney__cashflow_ytd	2005	015a878c-0e98-42f0-893b-7bee3fb50572	success
2026-06-02T20:55:36Z	eastmoney__cashflow_ytd	2006	b91ee5c2-032b-40f9-9129-f47ca3af2956	success
2026-06-02T20:55:47Z	eastmoney__cashflow_ytd	2007	ea6fb62e-860c-46e4-b26e-e0338ff77936	success
2026-06-02T20:55:58Z	eastmoney__cashflow_ytd	2008	88e60693-c818-445f-8b79-24b17d6761b9	success
2026-06-02T20:56:10Z	eastmoney__cashflow_ytd	2009	72b634f4-f630-4173-a075-da8c19914f15	success
2026-06-02T20:56:21Z	eastmoney__cashflow_ytd	2010	3d7b42c4-95af-464f-86a4-2094153e2ccb	success
2026-06-02T20:56:32Z	eastmoney__cashflow_ytd	2011	95e4dd37-4111-41ef-9844-61c965a2982b	success
2026-06-02T20:56:44Z	eastmoney__cashflow_ytd	2012	cac8867e-8595-4ff8-bdf6-06f5c714c362	success
2026-06-02T20:56:55Z	eastmoney__cashflow_ytd	2013	d90f18ff-ff24-44a5-a20d-cca35756e68f	success
2026-06-02T20:57:06Z	eastmoney__cashflow_ytd	2014	b62ea6dd-262f-4cc5-b6b1-e8f88c9b5225	success
2026-06-02T20:57:18Z	eastmoney__cashflow_ytd	2015	a233fd38-3035-446b-9ba0-e48e55d03f3a	success
2026-06-02T20:57:30Z	eastmoney__cashflow_ytd	2016	fd7d1035-40bb-437c-92bc-6ae43334d002	success
2026-06-02T20:57:41Z	eastmoney__cashflow_ytd	2017	dcbcd916-0626-4d79-8efa-c113486ccdfc	success
2026-06-02T20:57:52Z	eastmoney__cashflow_ytd	2018	a3cac56c-5120-4792-983a-a9d5a3f36735	success
2026-06-02T20:58:04Z	eastmoney__cashflow_ytd	2019	54a88e71-a80b-4d9c-874a-1a50fbce15e9	success
2026-06-02T20:58:15Z	eastmoney__cashflow_ytd	2020	22b535bd-3b4b-4ec5-af81-428121654628	success
2026-06-02T20:58:27Z	eastmoney__cashflow_ytd	2021	2efd06a0-2e7d-45ca-bf16-84fd785791ad	success
2026-06-02T20:58:39Z	eastmoney__cashflow_ytd	2022	a9cf42b5-e233-44f1-a06c-0b805675db12	success
2026-06-02T20:58:50Z	eastmoney__cashflow_ytd	2023	eaceb58b-ad56-4846-b548-246923e870c4	success
2026-06-02T20:59:02Z	eastmoney__cashflow_ytd	2024	3b0dde83-5db4-4ae1-9837-bb328b98d76b	success
2026-06-02T20:59:13Z	eastmoney__cashflow_ytd	2025	a3d7d43f-fe8d-478a-b9c1-d8ee0f8253be	success
2026-06-02T20:59:25Z	eastmoney__cashflow_ytd	2026	2553ad00-3d39-4c70-8922-1a034d5302a1	success
2026-06-02T20:59:37Z	eastmoney__income_sq	1990	45d5f1e8-3493-4a92-b164-3ee6e232c213	success
2026-06-02T20:59:47Z	eastmoney__income_sq	1991	39bbeed2-34c3-40fb-9f10-bbf16d571ff7	success
2026-06-02T20:59:58Z	eastmoney__income_sq	1992	528a5d55-feb5-49b8-b0ed-837a6b797010	success
2026-06-02T21:00:09Z	eastmoney__income_sq	1993	129530d3-d1de-4f05-9f3a-a7d0555a9536	success
2026-06-02T21:00:21Z	eastmoney__income_sq	1994	b6902d17-a071-4c9c-9bd2-5c40e3f96566	success
2026-06-02T21:00:32Z	eastmoney__income_sq	1995	ae180782-347b-4035-a473-ed7ebfd73c11	success
2026-06-02T21:00:43Z	eastmoney__income_sq	1996	cfc5cd98-48e7-4c71-aea0-84718b22dafd	success
2026-06-02T21:00:54Z	eastmoney__income_sq	1997	7da0a07f-ebd0-4565-85e9-b19e9b1212f9	success
2026-06-02T21:01:05Z	eastmoney__income_sq	1998	05929a62-d6cd-4f4f-8836-403e8e536e7f	success
2026-06-02T21:01:16Z	eastmoney__income_sq	1999	65f46927-2410-4736-9c48-1870cc37d8a8	success
2026-06-02T21:01:27Z	eastmoney__income_sq	2000	1b3d40dc-a09c-412b-8171-822319947376	success
2026-06-02T21:01:38Z	eastmoney__income_sq	2001	c14fd1b9-8334-46b4-ab2d-7e64b95f0883	success
2026-06-02T21:01:49Z	eastmoney__income_sq	2002	26e3d0a3-8578-4376-bb2b-6c710a02a54d	success
2026-06-02T21:02:01Z	eastmoney__income_sq	2003	3db10920-d129-4dea-8513-a72085f15fb7	success
2026-06-02T21:02:12Z	eastmoney__income_sq	2004	0490c246-5aae-4407-b020-16e34b00338a	success
2026-06-02T21:02:24Z	eastmoney__income_sq	2005	393267cf-058a-4293-851e-f486685859c1	success
2026-06-02T21:02:35Z	eastmoney__income_sq	2006	d707fc94-4f8c-4f07-92db-5dc1c1a892c9	success
2026-06-02T21:02:41Z	baostock__query_stock_basic	snapshot	590cece7-1474-4c09-b6eb-c8db0680a38a	success
2026-06-02T21:02:47Z	eastmoney__income_sq	2007	2472d986-6931-4934-9a79-ad468b2884c7	success
2026-06-02T21:02:52Z	jiuyan__action_field_compacted	2026	b354645e-540d-4bc9-b97b-a49081011b3d	success
2026-06-02T21:02:58Z	eastmoney__income_sq	2008	16e5645a-c0a6-4db9-9ae5-3da96eee686a	success
2026-06-02T21:03:03Z	jiuyan__industry_list	snapshot	03018b94-d101-428a-aff6-6c8b577ecbfe	success
2026-06-02T21:03:10Z	eastmoney__income_sq	2009	c68c35f1-7579-42ab-b4e4-7fc7bc278b1a	success
2026-06-02T21:03:21Z	eastmoney__income_sq	2010	9a3f223b-0c9d-40c5-b918-01c122bd5030	success
2026-06-02T21:03:33Z	eastmoney__income_sq	2011	940c077f-3ab1-4abe-baff-f613b1f4d13a	success
2026-06-02T21:03:45Z	eastmoney__income_sq	2012	c1f1dbd8-4610-4856-9875-37ed363feece	success
2026-06-02T21:03:57Z	eastmoney__income_sq	2013	eac21cfe-6e22-4833-9836-e5f9538a4379	success
2026-06-02T21:04:09Z	eastmoney__income_sq	2014	5743be16-2cd4-4f43-96d1-bd1376752012	success
2026-06-02T21:04:21Z	eastmoney__income_sq	2015	5ba4b5c1-72e6-45bf-8c13-707549b633a3	success
2026-06-02T21:04:33Z	eastmoney__income_sq	2016	bf43b224-2aa0-42a6-b069-75da09619a67	success
2026-06-02T21:04:44Z	eastmoney__income_sq	2017	843b4113-a0e2-4150-b68d-8a0885436400	success
2026-06-02T21:04:56Z	eastmoney__income_sq	2018	4fc3c403-b962-4d41-a430-c3c722bb8669	success
2026-06-02T21:05:08Z	eastmoney__income_sq	2019	31d1d8fe-7936-45d4-9643-cfebe3087c56	success
2026-06-02T21:05:20Z	eastmoney__income_sq	2020	0dd10aa8-6139-456d-9a6a-3f113aec4d19	success
2026-06-02T21:05:31Z	eastmoney__income_sq	2021	c16be9ee-7052-4e5d-a3c4-b9366e14d5fd	success
2026-06-02T21:05:43Z	eastmoney__income_sq	2022	8c945975-50c4-430b-9724-6b2a17746f34	success
2026-06-02T21:05:55Z	eastmoney__income_sq	2023	3cfd92f0-99fe-424c-981f-7f0872235bc7	success
2026-06-02T21:06:06Z	eastmoney__income_sq	2024	5326a881-836b-4fb1-8bf1-b65963cd5848	success
2026-06-02T21:06:18Z	eastmoney__income_sq	2025	735e7b5f-d020-4e69-9cf8-106d8f4fe742	success
2026-06-02T21:06:30Z	eastmoney__income_sq	2026	b09866e8-3f92-421d-9a6d-a233dc4d1a77	success
2026-06-02T21:06:41Z	eastmoney__income_ytd	1990	8856ecd6-0b4f-412c-98e1-0b3640013850	success
2026-06-02T21:06:52Z	eastmoney__income_ytd	1991	56dc6072-09e6-4da3-9339-ca673b477d63	success
2026-06-02T21:07:03Z	eastmoney__income_ytd	1992	43bd29c0-fcb5-427d-8755-54e017966699	success
2026-06-02T21:07:14Z	eastmoney__income_ytd	1993	c4155682-62f4-45a4-ab82-2485c4723931	success
2026-06-02T21:07:25Z	eastmoney__income_ytd	1994	fa10c816-5833-4ca4-a2e1-b67a45e9b05c	success
2026-06-02T21:07:36Z	eastmoney__income_ytd	1995	9af47dd6-2e4a-4b5d-869a-cfbcd580d63f	success
2026-06-02T21:07:48Z	eastmoney__income_ytd	1996	4fc546c6-66d9-4b44-bc6d-2e724d86ba1d	success
2026-06-02T21:07:59Z	eastmoney__income_ytd	1997	628f0f06-0d5a-4ce2-a505-14c0e03de5b1	success
2026-06-02T21:08:10Z	eastmoney__income_ytd	1998	39daaf6e-baa0-4544-8523-74c3252ceb72	success
2026-06-02T21:08:21Z	eastmoney__income_ytd	1999	06d9ea02-0208-44b3-956e-6643e1c74e5e	success
2026-06-02T21:08:32Z	eastmoney__income_ytd	2000	5d052108-ef09-4a27-bc96-5ac0479dd47d	success
2026-06-02T21:08:43Z	eastmoney__income_ytd	2001	80b102cc-6c7c-4f13-bddf-454eeecc6eb0	success
2026-06-02T21:08:54Z	eastmoney__income_ytd	2002	0f6cb3f0-60ba-492d-a315-cdd66f1d05de	success
2026-06-02T21:09:05Z	eastmoney__income_ytd	2003	de2f65ed-7957-4806-ace5-f4bff8e491e3	success
2026-06-02T21:09:16Z	eastmoney__income_ytd	2004	08e99e63-f3a3-4de3-9326-30e53342aed2	success
2026-06-02T21:09:27Z	eastmoney__income_ytd	2005	4243261e-0d84-404e-bd35-4b051fe9f388	success
2026-06-02T21:09:38Z	eastmoney__income_ytd	2006	0ba17441-a97c-4a44-a76d-3bd2dd5dc437	success
2026-06-02T21:09:49Z	eastmoney__income_ytd	2007	ac893e02-d992-48fe-b5f9-09736692c945	success
2026-06-02T21:10:01Z	eastmoney__income_ytd	2008	c20b5d32-8608-4222-b206-137de9f3d357	success
2026-06-02T21:10:12Z	eastmoney__income_ytd	2009	99b4463c-dec4-47c4-9ecd-dc42b3334e96	success
2026-06-02T21:10:23Z	eastmoney__income_ytd	2010	39d1453c-6d5a-406d-91f9-81ff873bc9bd	success
2026-06-02T21:10:34Z	eastmoney__income_ytd	2011	d3acc0d0-895f-42a0-aae1-2ceedb22d2a0	success
2026-06-02T21:10:46Z	eastmoney__income_ytd	2012	0dcdea74-70ab-4b3a-9e90-5798ebbeb73c	success
2026-06-02T21:10:58Z	eastmoney__income_ytd	2013	b910c9d8-538b-48c9-b989-a831d25aecf4	success
2026-06-02T21:11:09Z	eastmoney__income_ytd	2014	1e2aeff1-b48e-4878-ab94-5a18f517c42b	success
2026-06-02T21:11:20Z	eastmoney__income_ytd	2015	ccae880e-c3bc-42c1-b8e1-3d309d84ee84	success
2026-06-02T21:11:32Z	eastmoney__income_ytd	2016	6ce60d59-7050-4919-a32e-35cce41273eb	success
2026-06-02T21:11:43Z	eastmoney__income_ytd	2017	08517d4b-9272-4e88-a669-35951b3f5149	success
2026-06-02T21:11:54Z	eastmoney__income_ytd	2018	b0c2447c-d90e-4921-a7e6-36597b4ba1ef	success
2026-06-02T21:12:06Z	eastmoney__income_ytd	2019	819d42f6-a752-4531-8fe9-8903378f9ab6	success
2026-06-02T21:12:17Z	eastmoney__income_ytd	2020	4966c2ba-97c6-40d8-8070-e59cb40ba4bc	success
2026-06-02T21:12:28Z	eastmoney__income_ytd	2021	ba057698-c175-4070-b695-e0420d05a8a5	success
2026-06-02T21:12:39Z	eastmoney__income_ytd	2022	0a6332e2-d775-4b6e-857e-ec59653f573a	success
2026-06-02T21:12:51Z	eastmoney__income_ytd	2023	20da68f3-81f9-4c7c-bc2e-88d1c98beb28	success
2026-06-02T21:13:02Z	eastmoney__income_ytd	2024	b0accbf5-d8e2-43f6-84b5-d3a32d6a9360	success
2026-06-02T21:13:13Z	eastmoney__income_ytd	2025	a83b1467-8bdd-424d-b23b-0de8a54823f9	success
2026-06-02T21:13:25Z	eastmoney__income_ytd	2026	3b240e9b-ec13-414a-82ad-67b3c98f7094	success
2026-06-02T21:13:36Z	eastmoney__dividend_main	1990	92062341-af67-4507-90e8-ca564f78e49e	success
2026-06-02T21:13:47Z	eastmoney__dividend_main	1991	90fa89bb-33ac-4b5f-a62c-8dc87e0ae55d	success
2026-06-02T21:13:58Z	eastmoney__dividend_main	1992	ff52dfb4-f711-4cc9-94ee-85f98978c8b4	success
2026-06-02T21:14:08Z	eastmoney__dividend_main	1993	7ccf0bfc-99d8-4dc8-b6b6-242e077bb759	success
2026-06-02T21:14:19Z	eastmoney__dividend_main	1994	ace07500-b52a-4c02-b816-dab8a8089376	success
2026-06-02T21:14:30Z	eastmoney__dividend_main	1995	5bd8310b-a4c1-4066-b1cc-e135d42d051d	success
2026-06-02T21:14:41Z	eastmoney__dividend_main	1996	81157381-bda6-4f56-84f0-003f23ed899d	success
2026-06-02T21:14:52Z	eastmoney__dividend_main	1997	c677ad6a-a532-4dde-b722-c55e4de14438	success
2026-06-02T21:15:03Z	eastmoney__dividend_main	1998	d9bdcd25-8240-4e77-9773-5a24299f8409	success
2026-06-02T21:15:14Z	eastmoney__dividend_main	1999	8a7d7bea-1719-4c1c-87c3-ccb960d250ad	success
2026-06-02T21:15:25Z	eastmoney__dividend_main	2000	31400746-be2a-42f8-9b97-44e1c4746f16	success
2026-06-02T21:15:36Z	eastmoney__dividend_main	2001	2cdf0dca-bc8f-4436-b8e6-02e3a058bb26	success
2026-06-02T21:15:48Z	eastmoney__dividend_main	2002	c5dd1ce1-a67d-4e32-9fe0-05aedada17c2	success
2026-06-02T21:15:59Z	eastmoney__dividend_main	2003	9f52cc7f-062f-4fb5-b217-5b5402b5ccbc	success
2026-06-02T21:16:10Z	eastmoney__dividend_main	2004	2f2f3275-6b7e-4793-986f-483a353a512b	success
2026-06-02T21:16:21Z	eastmoney__dividend_main	2005	24187c07-217d-4dac-afb6-547994053907	success
2026-06-02T21:16:32Z	eastmoney__dividend_main	2006	b3f217b0-4c84-44f4-9cda-8c82c4637942	success
2026-06-02T21:16:43Z	eastmoney__dividend_main	2007	90142c41-b644-4c37-87af-293239361895	success
2026-06-02T21:16:54Z	eastmoney__dividend_main	2008	f85c6805-d8b2-409a-8ea2-6a267d36fad0	success
2026-06-02T21:17:05Z	eastmoney__dividend_main	2009	fbda0e22-d708-4304-9887-1481e975d98c	success
2026-06-02T21:17:16Z	eastmoney__dividend_main	2010	4f83fbca-4b61-4d28-a37f-4585768bc4c1	success
2026-06-02T21:17:27Z	eastmoney__dividend_main	2011	0d8697d6-e944-48ee-ac19-8fb28492e95f	success
2026-06-02T21:17:38Z	eastmoney__dividend_main	2012	a7bb3966-a2d5-42bc-8f29-e2603af266cd	success
2026-06-02T21:17:49Z	eastmoney__dividend_main	2013	4ba77615-92eb-430b-8ef2-ab99588741cf	success
2026-06-02T21:18:00Z	eastmoney__dividend_main	2014	cb61f73e-dde8-46bd-99fc-eea103608044	success
2026-06-02T21:18:11Z	eastmoney__dividend_main	2015	fffae78a-44b9-450d-9167-e55a703ad76b	success
2026-06-02T21:18:22Z	eastmoney__dividend_main	2016	ca922084-f2a2-4799-8787-a71ab30406a3	success
2026-06-02T21:18:32Z	eastmoney__dividend_main	2017	5ec503c8-f064-496c-a8f1-d69074752830	success
2026-06-02T21:18:43Z	eastmoney__dividend_main	2018	a165ea34-ea61-45bb-9c3b-2f3d93289b4b	success
2026-06-02T21:18:54Z	eastmoney__dividend_main	2019	20124239-81a0-49c3-b308-5391bd0d9627	success
2026-06-02T21:19:05Z	eastmoney__dividend_main	2020	3e919ba8-3aa1-462a-b53e-fbceb62fbaf2	success
2026-06-02T21:19:16Z	eastmoney__dividend_main	2021	4777d97c-ef84-4352-87a6-c2efbbe1efd2	success
2026-06-02T21:19:27Z	eastmoney__dividend_main	2022	64cd90bd-b25d-4916-a86b-88afcb173bac	success
2026-06-02T21:19:38Z	eastmoney__dividend_main	2023	f74832d4-cec0-410c-8b1d-b374346919bf	success
2026-06-02T21:19:49Z	eastmoney__dividend_main	2024	e9f33215-a89b-4265-a8b1-e93c8c9a101b	success
2026-06-02T21:20:00Z	eastmoney__dividend_main	2025	856379cf-19d4-43da-bf01-e3156d55c07f	success
2026-06-02T21:20:11Z	eastmoney__dividend_main	2026	153904cb-8e96-4425-beb3-1df1b792e569	success
